id,age,sexe,taux,situation_familiale,nbr_enfant,voiture_2,immatriculation,marque
2819,78,M,1383,1,0,TRUE,6116 YE 96,Mercedes
90559,56,M,217,1,2,FALSE,1863 IW 98,BMW
119298,31,M,1265,1,1,FALSE,8757 WY 53,Jaguar
122687,64,N/D,1308,0,0,FALSE,3853 UH 17,BMW
205,61,M,227,1,1,FALSE,6071 EB 18,Renault
105613,22,F,1303,1,0,FALSE,5121 DO 88,Skoda
48894,53,M,587,1,4,FALSE,3373 MD 64,Renault
143990,49,F,1336,1,1,FALSE,4484 YB 30,Nissan
83033,43,M,1278,1,2,FALSE,77 PU 84,BMW
32625,43,F,487,1,2,FALSE,9081 QG 58,Audi
45672,21,M,946,0,0,FALSE,3867 JK 11,Lancia
97943,82,F,1050,0,1,FALSE,9708 SW 41,Saab
7736,48,M,452,1,2,FALSE,1421 AB 40,Volkswagen
82417,28,F,428,0,0,FALSE,741 LZ 79,Audi
88901,70,M,405,0,3,FALSE,5398 KT 69,Audi
147573,64,F,244,1,3,TRUE,8369 DO 18,Renault
172418,72,M,459,1,1,FALSE,4362 AQ 96,Ford
166610,62,M,528,1,2,FALSE,3430 LP 69,BMW
5768,20,M,486,1,1,FALSE,1190 KB 55,Renault
4070,66,M,449,0,0,FALSE,1550 YH 52,Ford
60131,38,M,434,1,3,TRUE,6615 JF 68,Renault
193301,24,M,456,1,1,TRUE,4034 ZE 23,Jaguar
106262,67,M,516,1,3,FALSE,3232 MS 36,Renault
19394,56,M,439,1,2,TRUE,2627 WD 54,Audi
133850,18,M,1258,1,4,FALSE,5861 NS 32,Seat
160295,78,F,538,1,2,FALSE,7239 OJ 35,Volvo
165386,34,M,1268,0,3,FALSE,2440 BP 97,Jaguar
4054,33,M,515,0,0,FALSE,9756 TO 53,BMW
75660,22,M,467,1,4,FALSE,5202 CV 96,Mercedes
21076,21,F,183,0,0,FALSE,4629 WE 56,Jaguar
118951,19,M,174,0,0,FALSE,5627 FK 81,Fiat
181548,69,F,1365,1,1,TRUE,1789 FU 49,Renault
154291,30,M,461,1,2,FALSE,3468 RO 73,Nissan
6164,50,F,-1,1,1,FALSE,4798 ZZ 15,Volkswagen
118048,21,F,207,0,0,FALSE,4624 SC 42,BMW
54029,26,M,1011,0,0,FALSE,7316 QR 90,Mini
27911,53,M,233,1,3,FALSE,807 TR 21,Jaguar
105473,25,M,1180,0,0,FALSE,981 NX 73,Renault
38367,20,M,1322,1,3,FALSE,249 YJ 21,Nissan
9946,56,F,193,1,0,FALSE,8024 XY 19,Ford
170445,39,M,1215,0,0,FALSE,2704 UA 32,Skoda
2389,37,M,503,1,0,FALSE,3438 XK 26,Renault
60075,69,M,416,1,1,FALSE,375 ZA 42,Nissan
38584,67,M,1137,1,0,FALSE,7264 UM 64,Volvo
12761,32,M,468,1,1,FALSE,5853 FV 36,Mercedes
118598,32,M,150,1,0,FALSE,7624 EF 20,Renault
174365,28,M,232,1,0,FALSE,1382 IK 59,Mercedes
47955,50,M,561,1,2,FALSE,960 AA 51,Volkswagen
53098,37,M,1262,0,3,FALSE,5735 ZE 52,Mercedes
19989,33,M,202,1,0,FALSE,8419 CS 80,Daihatsu
69390,68,F,446,1,3,FALSE,9411 ED 78,Volvo
135223,46,F,153,0,0,FALSE,8449 SM 87,Renault
173273,27,F,482,1,4,FALSE,3891 DE 98,Audi
111670,59,M,772,1,4,TRUE,4130 NM 50,Renault
54117,23,M,1357,0,0,FALSE,6111 XC 80,Renault
164341,58,M,1090,0,0,FALSE,5939 UG 27,Audi
73539,33,M,566,0,2,FALSE,3357 QT 12,Jaguar
8787,22,M,1392,0,0,FALSE,1535 KW 66,Audi
197771,36,M,479,0,0,FALSE,7189 KC 70,Lancia
179597,32,N/D,561,1,3,FALSE,1540 VM 66,Saab
150969,57,F,151,1,0,FALSE,754 VM 55,Audi
168682,49,M,401,1,2,TRUE,6953 KR 18,Fiat
120732,47,F,1372,1,1,FALSE,3408 SC 71,Saab
112398,32,F,531,1,4,FALSE,2699 YF 96,Volkswagen
126581,56,F,177,1,3,FALSE,528 VQ 62,Daihatsu
109724,52,M,557,1,4,FALSE,2899 IP 91,Renault
175338,51,F,1248,1,2,FALSE,2861 ZE 63,Renault
6638,30,F,540,0,0,FALSE,6658 HX 22,BMW
139843,81,F,408,1,0,TRUE,9939 LT 79,Audi
125190,48,M,918,0,3,FALSE,6890 LM 68,Renault
162512,38,F,153,1,0,FALSE,3575 HD 79,Peugeot
80348,79,M,810,0,0,FALSE,1501 KJ 50,Renault
140472,51,M,478,0,0,FALSE,7960 MZ 76,Audi
124018,31,M,438,0,0,FALSE,5870 IJ 95,BMW
49781,26,F,1078,1,1,FALSE,1009 GC 88,Mercedes
112569,42,M,746,1,0,FALSE,2576 MH 18,BMW
112978,26,M,453,1,2,FALSE,4263 OY 33,Fiat
10695,49,M,553,1,2,TRUE,2732 NS 57,Ford
5272,49,M,969,1,1,FALSE,329 WM 82,Renault
155567,22,M,403,1,3,FALSE,4867 VR 87,Ford
189119,20,F,490,0,0,FALSE,7938 OX 79,Jaguar
173299,70,F,471,0,0,FALSE,8536 EZ 21,BMW
130142,25,F,504,0,0,FALSE,835 EE 13,Fiat
35245,47,M,492,1,3,TRUE,1659 QB 41,Volvo
173591,44,F,587,0,1,FALSE,287 XB 43,Renault
154633,22,M,511,0,0,FALSE,1960 ZB 44,Nissan
187246,78,F,201,1,2,FALSE,7691 WS 23,BMW
55785,25,F,584,1,4,FALSE,1730 HD 18,Jaguar
121631,56,F,549,1,0,FALSE,8046 DQ 78,Renault
167259,27,M,525,0,0,FALSE,3885 IO 31,Peugeot
20656,43,M,599,1,0,FALSE,6131 RU 94,Volvo
61834,63,F,213,0,0,FALSE,2529 IL 71,Dacia
98402,18,M,1260,1,0,FALSE,3653 YF 81,Seat
35921,35,M,460,1,2,FALSE,6108 IP 16,Volkswagen
53482,42,F,412,1,0,FALSE,7082 KL 16,Audi
138066,30,M,572,1,4,FALSE,3100 CM 22,Volkswagen
90972,30,M,1302,0,0,FALSE,7710 RT 34,Mercedes
162880,24,M,1230,0,0,FALSE,5160 JU 81,Volkswagen
40578,35,M,553,1,4,FALSE,6477 WX 75,Nissan
72878,28,M,534,0,0,FALSE,3859 PH 52,Audi
150499,57,M,569,1,0,FALSE,5386 QI 47,Mercedes
89314,32,F,563,1,0,FALSE,3914 NP 46,Fiat
8724,56,F,427,0,0,FALSE,7191 PX 81,Renault
86868,23,F,466,0,0,FALSE,5089 XV 28,Peugeot
51757,73,M,548,0,0,FALSE,2505 FM 52,Volkswagen
147326,52,M,410,0,0,FALSE,6591 HD 49,Audi
121749,58,M,822,1,4,TRUE,9836 TO 18,Nissan
65995,48,M,816,1,3,FALSE,9153 HP 21,Peugeot
79757,68,M,1364,1,1,FALSE,7174 QF 54,Peugeot
5684,58,F,726,1,0,TRUE,1207 QP 71,Volvo
71810,21,M,575,1,0,FALSE,2202 JS 70,BMW
19751,72,M,469,1,1,FALSE,36 IY 93,BMW
103474,24,F,166,0,0,FALSE,6194 XB 73,BMW
